"0","Anova(aov, type = ""III"")
"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: richness"
"1","
"
"1","            "
"1","  Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept) "
"1"," 1020.14"
"1","   1"
"1"," 56.2171"
"1"," 3.859e-12"
"1"," ***"
"1","
sample_group"
"1","   95.15"
"1","   4"
"1","  1.3109"
"1","    0.2681"
"1","    "
"1","
Residuals   "
"1"," 2976.01"
"1"," 164"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
