"0","### User edits:"
"0","### 1. Add filtering cases using the format ASV_ID == """" ~ sseqid == """""
"0","### example: ASV_ID == ""1535a44c66f8850e6d30284f8ddeb38d"" ~ sseqid == ""3.00_Human_mito1"""
"0","### Keep the TRUE ~ TRUE at the end"
"0",""
"0","Blast_GMGI_edited <- Blast_GMGI %>% "
"0","  ### picking one of several hits"
"0","  filter(case_when("
"0","    ASV_ID == ""15e97dd1453cc2ecb8b5082f9b514004"" ~ "
"0","      sseqid == ""2.00_common eider_Somateria mollissima_OR_Bufflehead_bucephala albeola_OR_other eiders sea ducks"","
"0","    ASV_ID == ""edb60a770bbe58d0ee147058b2a1b13f"" ~ "
"0","      sseqid == ""2.00_common eider_Somateria mollissima_OR_Bufflehead_bucephala albeola_OR_other eiders sea ducks"","
"0","    ASV_ID == ""b29a188a6e4589bbbcc9ae9c5e5570bd"" ~ "
"0","      sseqid == ""2.00_common eider_Somateria mollissima_OR_Bufflehead_bucephala albeola_OR_other eiders sea ducks"","
"0","    ASV_ID == ""80c040f8fa7ca320845742c52669d5e9"" ~ "
"0","      sseqid == ""2.00_common eider_Somateria mollissima_OR_Bufflehead_bucephala albeola_OR_other eiders sea ducks"","
"0","    ASV_ID == ""46db97c5565c94eb6c74f3e91483addd"" ~ sseqid == ""1.00_Northern_sand_lance_Ammodytes_dubius"","
"0","    ASV_ID == ""911894fe810a42fd66c3c43018d29753"" ~ sseqid == ""1.00_Atlantic_menhaden_LS16_or_river_herrings_Clupeidae_sp"","
"0","    ASV_ID == ""1535a44c66f8850e6d30284f8ddeb38d"" ~ sseqid == ""3.00_Human_mito1"","
"0","    ASV_ID == ""1b7bef208071964dff913b3e58cc6deb"" ~ sseqid == ""3.00_Human_mito1"","
"0","    ASV_ID == ""267d361028b5d98f0610470de52f3135"" ~ sseqid == ""3.50_Human_chromo4_AABC161701"","
"0","    ASV_ID == ""282aac0ec13fc675ac82d31f2b3e70e9"" ~ sseqid == ""3.50_Human_chromosome1_659M14"","
"0","    ASV_ID == ""7950b1078efc076defba9c936b970ef7"" ~ sseqid == ""3.50_Human_chromo17_RP1113L8"","
"0","    ASV_ID == ""20a9b66022e64e1ed2b8c4527d0ff2ac"" ~ sseqid == ""2.00_Great_black_backed_gull_and_other_Larus_gulls"","
"0","    ASV_ID == ""4450a6fa10b56881617cff33c5585aa8"" ~ sseqid == ""1.10_Mummichog_Fundulus_heteroclitus_cluster3"","
"0","    ASV_ID == ""97692e77675cee377312fb71ecc51b4e"" ~ sseqid == ""2.00_Great Shearwater_Ardenna gravis"","
"0","    ASV_ID == ""9f0c60d28f7c1bc1c462a9092bf3cda7"" ~ sseqid == ""2.00_Great_black_backed_gull_and_other_Larus_gulls"","
"0","    ASV_ID == ""ba9d084edcf15b5ebdecedeccda0c8c7"" ~ sseqid == ""2.00_Great_black_backed_gull_and_other_Larus_gulls"","
"0","    ASV_ID == ""c0a3f3ed23f04247d92740a9502f8b57"" ~ sseqid == ""2.00_Great_black_backed_gull_and_other_Larus_gulls"","
"0","    ASV_ID == ""e0848e25382836806b28673b01f892a2"" ~ sseqid == ""2.00_Great_black_backed_gull_and_other_Larus_gulls"","
"0","    ASV_ID == ""d66441776b9986f2d4a95cf5895dc693"" ~ sseqid == ""3.00_Human_mito1"","
"0","    ASV_ID == ""d66441776b9986f2d4a95cf5895dc693"" ~ sseqid == ""3.50_Human_chromo17_RP1113L8b"","
"0","    ASV_ID == ""d9aff8e5fde346fe4ae2aa2c21952512"" ~ sseqid == ""3.50_Human_chromo17_RP1113L8b"","
"0","    TRUE ~ TRUE)) %>%"
"0","  ## filter out to be unknown"
"0","  filter(!ASV_ID == ""2744f56d73d9591aa2ddedd05637bb27"")"
