"0","### User edits:"
"0","### 1. In mutate(sumVar = ), change FIRST_SAMPLE:LAST_SAMPLE to sample 1 column and the last sample column "
"0","### 2. In mutate(across(.cols = )), change FIRST_SAMPLE:LAST_SAMPLE to sample 1 column and the last sample column"
"0","### example: C1_bottom:Sed_Neg2"
"0",""
"0","ASV_table_taxID_filtered <- ASV_table_taxID %>%"
"0","  ## telling the df we are doing the following function by rows (ASVs)"
"0","  rowwise() %>%"
"0",""
"0","  ## filtering out any values that are less than 0.001 of the total ASV read # in each sample"
"0","  mutate(across(.cols = (7:ncol(.)),"
"0","                .fns = ~ ifelse((.x/ASV_sum)<0.001, NA, .x))) %>% ungroup()"
